,Sentence #,Word,POS,Tag
197,Sentence: 2,к,ADP,O
198,Sentence: 2,защите,NOUN,O
199,Sentence: 2,пе�\�?�нальны�?ADJ,O,
200,Sentence: 2,данны�?NOUN,O,
201,Sentence: 2,",",PUNCT,O
202,Sentence: 2,политике,NOUN,O
203,Sentence: 2,опе�\ато�\а,NOUN,O
204,Sentence: 2,в,ADP,O
205,Sentence: 2,отношении,NOUN,O
206,Sentence: 2,об�\аботки,NOUN,O
207,Sentence: 2,пе�\�?�нальны�?ADJ,O,
208,Sentence: 2,данны�?NOUN,O,
209,Sentence: 2,",",PUNCT,O
210,Sentence: 2,локальным,ADJ,O
211,Sentence: 2,актам,NOUN,O
212,Sentence: 2,опе�\ато�\а,NOUN,O
213,Sentence: 2,.,PUNCT,O
214,Sentence: 2,Пе�\иоди�?��?�и,ADV,O
215,Sentence: 2,ведет�??VERB,O,
216,Sentence: 2,ознакомление,NOUN,O
217,Sentence: 2,�\аботников,NOUN,O
218,Sentence: 2,у�?\еждени�?NOUN,O,
219,Sentence: 2,",",PUNCT,O
220,Sentence: 2,непо�?\ед�?�венно,ADV,O
221,Sentence: 2,о�?�ще�?�вляющи�?VERB,O,
222,Sentence: 2,об�\аботк�?NOUN,O,
223,Sentence: 2,пе�\�?�нальны�?ADJ,O,
224,Sentence: 2,данны�?NOUN,O,
225,Sentence: 2,",",PUNCT,O
226,Sentence: 2,�?ADP,O,
227,Sentence: 2,положениями,NOUN,O
228,Sentence: 2,законодатель�?�ва,NOUN,O
229,Sentence: 2,Ро�??�й�?�ой,ADJ,O
230,Sentence: 2,Феде�\ации,PROPN,O
231,Sentence: 2,о,ADP,O
232,Sentence: 2,пе�\�?�нальны�?ADJ,O,
233,Sentence: 2,данны�?NOUN,O,
234,Sentence: 2,",",PUNCT,O
235,Sentence: 2,в,ADP,O
236,Sentence: 2,том,DET,O
237,Sentence: 2,�?��?�е,NOUN,O
238,Sentence: 2,т�\ебованиями,NOUN,O
239,Sentence: 2,к,ADP,O
240,Sentence: 2,защите,NOUN,O
241,Sentence: 2,пе�\�?�нальны�?ADJ,O,
242,Sentence: 2,данны�?NOUN,O,
243,Sentence: 2,",",PUNCT,O
244,Sentence: 2,документами,NOUN,O
245,Sentence: 2,",",PUNCT,O
246,Sentence: 2,оп�\еделяющими,VERB,O
247,Sentence: 2,политик�?NOUN,O,
248,Sentence: 2,у�?\еждени�?NOUN,O,
249,Sentence: 2,в,ADP,O
250,Sentence: 2,отношении,NOUN,O
251,Sentence: 2,об�\аботки,NOUN,O
252,Sentence: 2,пе�\�?�нальны�?ADJ,O,
253,Sentence: 2,данны�?NOUN,O,
254,Sentence: 2,",",PUNCT,O
255,Sentence: 2,локальными,ADJ,O
256,Sentence: 2,актами,NOUN,O
257,Sentence: 2,по,ADP,O
258,Sentence: 2,воп�\о�?�м,NOUN,O
259,Sentence: 2,об�\аботки,NOUN,O
260,Sentence: 2,пе�\�?�нальны�?ADJ,O,
261,Sentence: 2,данны�?NOUN,O,
262,Sentence: 2,.,PUNCT,O
263,Sentence: 3,Ответ�?�венные,ADJ,O
264,Sentence: 3,должно�?�ные,ADJ,O
265,Sentence: 3,лица,NOUN,O
266,Sentence: 3,",",PUNCT,O
267,Sentence: 3,и�?DET,O,
268,Sentence: 3,полномо�?��?NOUN,O,
269,Sentence: 3,",",PUNCT,O
270,Sentence: 3,обязанно�?�и,NOUN,O
271,Sentence: 3,и,CCONJ,O
272,Sentence: 3,ответ�?�венно�?��?NOUN,O,
273,Sentence: 3,оп�\еделен�?VERB,O,
274,Sentence: 3,Положениями,PROPN,O
275,Sentence: 3,по,ADP,O
276,Sentence: 3,воп�\о�?�м,NOUN,O
277,Sentence: 3,об�\аботки,NOUN,O
278,Sentence: 3,пе�\�?�нальны�?ADJ,O,
279,Sentence: 3,данны�?NOUN,O,
280,Sentence: 3,",",PUNCT,O
281,Sentence: 3,Положением,PROPN,O
282,Sentence: 3,об,ADP,O
283,Sentence: 3,обе�?�е�?�нии,NOUN,O
284,Sentence: 3,безопа�?�о�?�и,NOUN,O
285,Sentence: 3,пе�\�?�нальны�?ADJ,O,
286,Sentence: 3,данны�?NOUN,O,
287,Sentence: 3,п�\и,ADP,O
288,Sentence: 3,и�?PRON,O,
289,Sentence: 3,об�\аботке,NOUN,O
290,Sentence: 3,в,ADP,O
291,Sentence: 3,ин�?��\мационны�?ADJ,O,
292,Sentence: 3,�?��?�ема�?NOUN,O,
293,Sentence: 3,пе�\�?�нальны�?ADJ,O,
294,Sentence: 3,данны�?NOUN,O,
295,Sentence: 3,",",PUNCT,O
296,Sentence: 3,п�\иказами,NOUN,O
297,Sentence: 3,",",PUNCT,O
298,Sentence: 3,ин�?��\укциями,NOUN,O
299,Sentence: 3,и,CCONJ,O
300,Sentence: 3,локальными,ADJ,O
301,Sentence: 3,актами,NOUN,O
302,Sentence: 3,",",PUNCT,O
303,Sentence: 3,оп�\еделяющими,VERB,O
304,Sentence: 3,�?�у�?�и,NOUN,O
305,Sentence: 3,и,CCONJ,O
306,Sentence: 3,о�?�бенно�?�и,NOUN,O
307,Sentence: 3,об�\аботки,NOUN,O
308,Sentence: 3,пе�\�?�нальны�?ADJ,O,
309,Sentence: 3,данны�?NOUN,O,
310,Sentence: 3,.,PUNCT,O
311,Sentence: 4,Работники,NOUN,O
312,Sentence: 4,",",PUNCT,O
313,Sentence: 4,непо�?\ед�?�венно,ADV,O
314,Sentence: 4,о�?�ще�?�вляющие,VERB,O
315,Sentence: 4,об�\аботк�?NOUN,O,
316,Sentence: 4,пе�\�?�нальны�?ADJ,O,
317,Sentence: 4,данны�?NOUN,O,
318,Sentence: 4,",",PUNCT,O
319,Sentence: 4,ознакомлен�?VERB,O,
320,Sentence: 4,�?ADP,O,
321,Sentence: 4,положениями,NOUN,O
322,Sentence: 4,законодатель�?�ва,NOUN,O
323,Sentence: 4,Ро�??�й�?�ой,ADJ,O
324,Sentence: 4,Феде�\ации,PROPN,O
325,Sentence: 4,о,ADP,O
326,Sentence: 4,пе�\�?�нальны�?ADJ,O,
327,Sentence: 4,данны�?NOUN,O,
328,Sentence: 4,",",PUNCT,O
329,Sentence: 4,в,ADP,O
330,Sentence: 4,том,DET,O
331,Sentence: 4,�?��?�е,NOUN,O
332,Sentence: 4,�?ADP,O,
333,Sentence: 4,т�\ебованиями,NOUN,O
334,Sentence: 4,к,ADP,O
335,Sentence: 4,защите,NOUN,O
336,Sentence: 4,пе�\�?�нальны�?ADJ,O,
337,Sentence: 4,данны�?NOUN,O,
338,Sentence: 4,",",PUNCT,O
339,Sentence: 4,документами,NOUN,O
340,Sentence: 4,",",PUNCT,O
341,Sentence: 4,оп�\еделяющими,VERB,O
342,Sentence: 4,политик�?NOUN,O,
343,Sentence: 4,опе�\ато�\а,NOUN,O
344,Sentence: 4,в,ADP,O
345,Sentence: 4,отношении,NOUN,O
346,Sentence: 4,об�\аботки,NOUN,O
347,Sentence: 4,пе�\�?�нальны�?ADJ,O,
348,Sentence: 4,данны�?NOUN,O,
349,Sentence: 4,",",PUNCT,O
350,Sentence: 4,локальными,ADJ,O
351,Sentence: 4,актами,NOUN,O
352,Sentence: 4,по,ADP,O
353,Sentence: 4,воп�\о�?�м,NOUN,O
354,Sentence: 4,об�\аботки,NOUN,O
355,Sentence: 4,пе�\�?�нальны�?ADJ,O,
356,Sentence: 4,данны�?NOUN,O,
357,Sentence: 4,.,PUNCT,O
358,Sentence: 5,Раз�\аботан�?VERB,O,
359,Sentence: 5,локальные,ADJ,O
360,Sentence: 5,акт�?NOUN,O,
361,Sentence: 5,по,ADP,O
362,Sentence: 5,воп�\о�?�м,NOUN,O
363,Sentence: 5,об�\аботки,NOUN,O
364,Sentence: 5,пе�\�?�нальны�?ADJ,O,
365,Sentence: 5,данны�?NOUN,O,
366,Sentence: 5,:,PUNCT,O
367,Sentence: 5,Утве�\жден�?VERB,O,
368,Sentence: 5,«,PUNCT,O
369,Sentence: 5,Положение,NOUN,O
370,Sentence: 5,о,ADP,O
371,Sentence: 5,защите,NOUN,O
372,Sentence: 5,пе�\�?�нальны�?ADJ,O,
373,Sentence: 5,данны�?NOUN,O,
374,Sentence: 5,�?�т�\удников,NOUN,O
375,Sentence: 5,",",PUNCT,O
376,Sentence: 5,�?�удентов,NOUN,O
377,Sentence: 5,",",PUNCT,O
378,Sentence: 5,а�?�и�\антов,NOUN,O
379,Sentence: 5,и,CCONJ,O
380,Sentence: 5,�?�ушателей,NOUN,O
381,Sentence: 5,ФГОУ,PROPN,O
382,Sentence: 5,ВП�?PROPN,O,
383,Sentence: 5,Ижев�?�а�?ADJ,O,
384,Sentence: 5,ГСХ�?PROPN,O,
385,Sentence: 5,»,PUNCT,O
386,Sentence: 5,",",PUNCT,O
387,Sentence: 5,«,PUNCT,O
388,Sentence: 5,Политикав,ADJ,O
389,Sentence: 5,обла�?�и,NOUN,O
390,Sentence: 5,об�\аботки,NOUN,O
391,Sentence: 5,и,CCONJ,O
392,Sentence: 5,защит�?NOUN,O,
393,Sentence: 5,пе�\�?�нальны�?ADJ,O,
394,Sentence: 5,данны�?NOUN,O,
395,Sentence: 5,в,ADP,O
396,Sentence: 5,�?�де�\альном,ADJ,O
397,Sentence: 5,го�?�да�\�?�венном,ADJ,O
398,Sentence: 5,бюджетном,ADJ,O
399,Sentence: 5,об�\азовательном,ADJ,O
400,Sentence: 5,у�?\еждении,NOUN,O
401,Sentence: 5,вы�?�его,ADJ,O
402,Sentence: 5,п�\о�?��??�онального,ADJ,O
403,Sentence: 5,об�\азовани�?NOUN,O,
404,Sentence: 5,«,PUNCT,O
405,Sentence: 5,Ижев�?�а�?ADJ,O,
406,Sentence: 5,го�?�да�\�?�венна�?ADJ,O,
407,Sentence: 5,�?�ль�?�о�?�зяй�?�венна�?ADJ,O,
408,Sentence: 5,академи�?NOUN,O,
409,Sentence: 5,»,PUNCT,O
410,Sentence: 5,»,PUNCT,O
411,Sentence: 5,",",PUNCT,O
412,Sentence: 5,ин�?��\укци�?NOUN,O,
413,Sentence: 5,пользовател�?NOUN,O,
414,Sentence: 5,ИСПДн,NOUN,O
415,Sentence: 5,",",PUNCT,O
416,Sentence: 5,ин�?��\укци�?VERB,O,
417,Sentence: 5,админи�?��\ато�\а,NOUN,O
418,Sentence: 5,безопа�?�о�?�и,NOUN,O
419,Sentence: 5,ИСПД�?PROPN,O,
420,Sentence: 5,",",PUNCT,O
421,Sentence: 5,ин�?��\укци�?NOUN,O,
422,Sentence: 5,по,ADP,O
423,Sentence: 5,�?�зи�?��?�ой,ADJ,O
424,Sentence: 5,о�?\ане,NOUN,O
425,Sentence: 5,",",PUNCT,O
426,Sentence: 5,ин�?��\укци�?NOUN,O,
427,Sentence: 5,по,ADP,O
428,Sentence: 5,о�\ганизации,NOUN,O
429,Sentence: 5,па�\ольной,ADJ,O
430,Sentence: 5,защит�?NOUN,O,
431,Sentence: 5,",",PUNCT,O
432,Sentence: 5,ин�?��\укци�?NOUN,O,
433,Sentence: 5,по,ADP,O
434,Sentence: 5,о�\ганизации,NOUN,O
435,Sentence: 5,антиви�\у�?�ой,ADJ,O
436,Sentence: 5,защит�?NOUN,O,
437,Sentence: 5,.,PUNCT,O
438,Sentence: 5,п�\иказ,NOUN,O
439,Sentence: 5,об,ADP,O
440,Sentence: 5,у�?�ановлении,NOUN,O
441,Sentence: 5,г�\ани�?NOUN,O,
442,Sentence: 5,конт�\оли�\уемой,VERB,O
443,Sentence: 5,зон�?NOUN,O,
444,Sentence: 5,.,PUNCT,O
445,Sentence: 6,Назна�?�н,VERB,O
446,Sentence: 6,�\аботник,NOUN,O
447,Sentence: 6,",",PUNCT,O
448,Sentence: 6,ответ�?�венный,ADJ,O
449,Sentence: 6,за,ADP,O
450,Sentence: 6,о�\ганизаци�?NOUN,O,
451,Sentence: 6,об�\аботки,NOUN,O
452,Sentence: 6,пе�\�?�нальны�?ADJ,O,
453,Sentence: 6,данны�?NOUN,O,
454,Sentence: 6,:,PUNCT,O
455,Sentence: 6,Мельников,PROPN,O
456,Sentence: 6,Николай,PROPN,O
457,Sentence: 6,Николаеви�?PROPN,O,
458,Sentence: 6,",",PUNCT,O
459,Sentence: 6,контактный,ADJ,O
460,Sentence: 6,теле�?�н,NOUN,O
461,Sentence: 6,77-27-24,NUM,O
462,Sentence: 6,",",PUNCT,O
463,Sentence: 6,�?�к�?NOUN,O,
464,Sentence: 6,58-99-47,NUM,O
465,Sentence: 6,",",PUNCT,O
466,Sentence: 6,по�?�овый,ADJ,O
467,Sentence: 6,ад�\е�?NOUN,O,
468,Sentence: 6,:,PUNCT,O
469,Sentence: 6,Удму�\т�?�а�?ADJ,O,
470,Sentence: 6,Ре�?�ублика,PROPN,O
471,Sentence: 6,",",PUNCT,O
472,Sentence: 6,426069,NUM,O
473,Sentence: 6,",",PUNCT,O
474,Sentence: 6,г,NOUN,O
475,Sentence: 6,.,PUNCT,O
476,Sentence: 6,Ижев�?�,PROPN,O
477,Sentence: 6,",",PUNCT,O
478,Sentence: 6,ул,NOUN,O
479,Sentence: 6,.,PUNCT,O
480,Sentence: 6,Студен�?��?�а�?NOUN,O,
481,Sentence: 6,11,NUM,O
482,Sentence: 6,",",PUNCT,O
483,Sentence: 6,ад�\е�?NOUN,O,
484,Sentence: 6,элект�\онной,ADJ,O
485,Sentence: 6,по�?��?NOUN,O,
486,Sentence: 6,:,PUNCT,O
487,Sentence: 6,e-mail,X,O
488,Sentence: 6,:,PUNCT,O
489,Sentence: 6,info,X,O
490,Sentence: 6,@,X,O
491,Sentence: 6,izhgsha,X,O
492,Sentence: 6,.,PUNCT,O
493,Sentence: 6,ru,X,O
494,Sentence: 6,.,PUNCT,O
495,Sentence: 7,Назна�?�н�?VERB,O,
496,Sentence: 7,ответ�?�венные,ADJ,O
497,Sentence: 7,за,ADP,O
498,Sentence: 7,обе�?�е�?�ние,NOUN,O
499,Sentence: 7,безопа�?�о�?�и,NOUN,O
500,Sentence: 7,пе�\�?�нальны�?ADJ,O,
501,Sentence: 7,данны�?NOUN,O,
502,Sentence: 7,в,ADP,O
503,Sentence: 7,ин�?��\мационны�?ADJ,O,
504,Sentence: 7,�?��?�ема�?NOUN,O,
505,Sentence: 7,:,PUNCT,O
506,Sentence: 7,-,PUNCT,O
507,Sentence: 7,ИСПДн,PROPN,O
508,Sentence: 7,«,PUNCT,O
509,Sentence: 7,1,NUM,O
510,Sentence: 7,С,PROPN,O
511,Sentence: 7,:,PUNCT,O
512,Sentence: 7,Бу�?�алте�\и�?PROPN,O,
513,Sentence: 7,го�?�да�\�?�венного,ADJ,O
514,Sentence: 7,у�?\еждени�?NOUN,O,
515,Sentence: 7,»,PUNCT,O
516,Sentence: 7,",",PUNCT,O
517,Sentence: 7,«,PUNCT,O
518,Sentence: 7,Камин,NOUN,O
519,Sentence: 7,:,PUNCT,O
520,Sentence: 7,За�\аботна�?ADJ,O,
521,Sentence: 7,плата,NOUN,O
522,Sentence: 7,бюджетного,ADJ,O
523,Sentence: 7,у�?\еждени�?NOUN,O,
524,Sentence: 7,3.5,NUM,O
525,Sentence: 7,»,PUNCT,O
526,Sentence: 7,Пе�\евоз�?�ков,NOUN,O
527,Sentence: 7,Ми�?�ил,PROPN,O
528,Sentence: 7,И�?�еви�?PROPN,O,
529,Sentence: 7,контактный,ADJ,O
530,Sentence: 7,теле�?�н,NOUN,O
531,Sentence: 7,59-05-86,NUM,O
532,Sentence: 7,",",PUNCT,O
533,Sentence: 7,�?�к�?NOUN,O,
534,Sentence: 7,58-99-47,NUM,O
535,Sentence: 7,",",PUNCT,O
536,Sentence: 7,по�?�овый,ADJ,O
537,Sentence: 7,ад�\е�?NOUN,O,
538,Sentence: 7,:,PUNCT,O
539,Sentence: 7,Удму�\т�?�а�?ADJ,O,
540,Sentence: 7,Ре�?�ублика,PROPN,O
541,Sentence: 7,",",PUNCT,O
542,Sentence: 7,426069,NUM,O
543,Sentence: 7,",",PUNCT,O
544,Sentence: 7,г,NOUN,O
545,Sentence: 7,.,PUNCT,O
546,Sentence: 7,Ижев�?�,PROPN,O
547,Sentence: 7,",",PUNCT,O
548,Sentence: 7,ул,NOUN,O
549,Sentence: 7,.,PUNCT,O
550,Sentence: 7,Студен�?��?�а�?NOUN,O,
551,Sentence: 7,11,NUM,O
552,Sentence: 7,",",PUNCT,O
553,Sentence: 7,ад�\е�?NOUN,O,
554,Sentence: 7,элект�\онной,ADJ,O
555,Sentence: 7,по�?��?NOUN,O,
556,Sentence: 7,:,PUNCT,O
557,Sentence: 7,e-mail,X,O
558,Sentence: 7,:,PUNCT,O
559,Sentence: 7,info,X,O
560,Sentence: 7,@,X,O
561,Sentence: 7,izhgsha,X,O
562,Sentence: 7,.,PUNCT,O
563,Sentence: 7,ru,X,O
564,Sentence: 7,".,",PUNCT,O
565,Sentence: 8,-,PUNCT,O
566,Sentence: 8,ИСПДн,PROPN,O
567,Sentence: 8,«,PUNCT,O
568,Sentence: 8,У�?�бна�?ADJ,O,
569,Sentence: 8,�?��?��?NOUN,O,
570,Sentence: 8,»,PUNCT,O
571,Sentence: 8,",",PUNCT,O
572,Sentence: 8,«,PUNCT,O
573,Sentence: 8,П�\иемна�?ADJ,O,
574,Sentence: 8,коми�??��?NOUN,O,
575,Sentence: 8,»,PUNCT,O
576,Sentence: 8,Бабушкин,PROPN,O
577,Sentence: 8,Алек�?�нд�\,PROPN,O
578,Sentence: 8,Се�\гееви�?PROPN,O,
579,Sentence: 8,контактный,ADJ,O
580,Sentence: 8,теле�?�н,NOUN,O
581,Sentence: 8,59-05-86,NUM,O
582,Sentence: 8,",",PUNCT,O
583,Sentence: 8,�?�к�?NOUN,O,
584,Sentence: 8,58-99-47,NUM,O
585,Sentence: 8,",",PUNCT,O
586,Sentence: 8,по�?�овый,ADJ,O
587,Sentence: 8,ад�\е�?NOUN,O,
588,Sentence: 8,:,PUNCT,O
589,Sentence: 8,Удму�\т�?�а�?ADJ,O,
590,Sentence: 8,Ре�?�ублика,PROPN,O
591,Sentence: 8,",",PUNCT,O
592,Sentence: 8,426069,NUM,O
593,Sentence: 8,",",PUNCT,O
594,Sentence: 8,г,NOUN,O
595,Sentence: 8,.,PUNCT,O
596,Sentence: 8,Ижев�?�,PROPN,O
597,Sentence: 8,",",PUNCT,O
598,Sentence: 8,ул,NOUN,O
599,Sentence: 8,.,PUNCT,O
600,Sentence: 8,Студен�?��?�а�?NOUN,O,
601,Sentence: 8,11,NUM,O
602,Sentence: 8,",",PUNCT,O
603,Sentence: 8,ад�\е�?NOUN,O,
604,Sentence: 8,элект�\онной,ADJ,O
605,Sentence: 8,по�?��?NOUN,O,
606,Sentence: 8,:,PUNCT,O
